[32m2024-04-09 03:21:03.881[0;39m [INFO] com.thevarungupta.springboottestingdemo.SpringBootTestingDemoApplication [main] Starting SpringBootTestingDemoApplication using Java 18.0.2.1 with PID 78440 (G:\Project\Spring-Boot\spring-boot-testing-demo\target\classes started by Admin in G:\Project\Spring-Boot\spring-boot-testing-demo)
[32m2024-04-09 03:21:19.523[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-9000-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-04-09 03:21:19.523[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-9000-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-04-09 03:21:19.524[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-9000-exec-1] Completed initialization in 0 ms
[32m2024-04-09 03:21:19.556[0;39m [INFO] com.thevarungupta.springboottestingdemo.controller.EmployeeController [http-nio-9000-exec-1] An INFO Message
[32m2024-04-09 03:21:19.556[0;39m [WARN] com.thevarungupta.springboottestingdemo.controller.EmployeeController [http-nio-9000-exec-1] A WARN Message
[32m2024-04-09 03:21:19.556[0;39m [ERROR] com.thevarungupta.springboottestingdemo.controller.EmployeeController [http-nio-9000-exec-1] An ERROR Message
[32m2024-04-09 03:31:08.482[0;39m [INFO] com.thevarungupta.springboottestingdemo.controller.EmployeeControllerTest [main] Starting EmployeeControllerTest using Java 18.0.2.1 with PID 55240 (started by Admin in G:\Project\Spring-Boot\spring-boot-testing-demo)
[32m2024-04-09 03:31:08.483[0;39m [INFO] com.thevarungupta.springboottestingdemo.controller.EmployeeControllerTest [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-04-09 03:31:10.085[0;39m [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext [main] Initializing Spring TestDispatcherServlet ''
[32m2024-04-09 03:31:10.085[0;39m [INFO] org.springframework.test.web.servlet.TestDispatcherServlet [main] Initializing Servlet ''
[32m2024-04-09 03:31:10.086[0;39m [INFO] org.springframework.test.web.servlet.TestDispatcherServlet [main] Completed initialization in 1 ms
[32m2024-04-09 03:31:10.115[0;39m [INFO] com.thevarungupta.springboottestingdemo.controller.EmployeeControllerTest [main] Started EmployeeControllerTest in 1.928 seconds (process running for 2.691)
